platform,subject,accuracy,points,ws,ls,perseveration,beta_pr,eta_pr,kappa_pr,beta,eta_p,eta_n
prolific,x9xony0cxtk8q4m0egvrv3p7,0.6111111111111112,53.0,0.8846153846153846,0.8648648648648649,0.2,0.3694931332736878,1.2852254161848644,-0.6285830576751248,3.6949313327368785,0.7271882244303938,0.967661301194457
prolific,xd78fudntrmkohbpq9cgjdik,0.7222222222222222,55.0,1.0,0.3142857142857143,0.21333333333333335,0.6801011798902838,0.8905045568191867,0.6483314153435651,6.801011798902839,0.9384429248078794,0.5908724144693045
prolific,xlvutciogdrl2r9g45gz7ldl,0.37777777777777777,43.0,0.9534883720930233,0.30434782608695654,0.52,0.6843880749716029,-0.0890454521430179,0.9508106093989392,6.843880749716028,0.7971156006399363,0.14884073208665477
prolific,xmcftp4w2e52rl9zsgzpyrxh,0.7444444444444445,61.0,0.9833333333333333,0.896551724137931,0.14666666666666667,0.8564321751178108,0.8773412572515352,-0.7013461457231005,8.564321751178108,0.5502900417676462,0.937335658577482
prolific,xod95zhzmdzosg5eoygdfe35,0.5333333333333333,43.0,0.9285714285714286,0.9361702127659575,0.25333333333333335,0.4354607847185703,1.213185739011144,-0.3855485198688283,4.354607847185703,0.7828690046894801,0.9314229403435856
prolific,xuoje6vh4hw7rm08jc79muav,0.6,52.0,0.8627450980392157,0.8157894736842105,0.28,0.32516732993971664,0.6128505788024727,0.26578336294127347,3.251673299397166,0.7833203982151907,0.6099680184318939
prolific,xus1hcgd5jscu5yugxpbjjus,0.4888888888888889,45.0,1.0,0.7333333333333334,0.18666666666666668,1.052509803573537,1.7048541695945034,-0.8810101201080469,10.525098035735368,0.8006538933404135,0.9942858137930068
prolific,xvpdzry1jqz4fq3gom48b9c6,0.6111111111111112,76.0,0.4533333333333333,0.7142857142857143,0.18666666666666668,0.11007338503047397,-0.20882511636146117,0.6599262722886017,1.1007338503047397,0.6907238624160943,0.17640875906749842
prolific,y20qesh4on6pf8bl4d8xnfxw,0.5555555555555556,48.0,0.9791666666666666,0.4390243902439024,0.41333333333333333,0.8198405575298626,-0.3993946300733582,-0.07221125507918086,8.198405575298626,0.3167491966179631,0.3667317261019314
prolific,y8t2sd3dutbsp5rki7byp72x,0.5555555555555556,49.0,0.7708333333333334,0.9024390243902439,0.21333333333333335,0.3326161518273779,0.6218255582650054,-1.0862446684169789,3.326161518273779,0.2954993754284136,0.9481485658486828
prolific,yfnacg4i0v7jifyfakxjbd1q,0.34444444444444444,36.0,0.0,0.9814814814814815,0.32,0.02342395360283387,-0.564048793189843,-0.17699063042857413,0.23423953602833872,0.20114503844175669,0.3414738381486381
prolific,yjylqgzycho9i25v2kjx1lo0,0.6333333333333333,57.0,0.9642857142857143,0.2727272727272727,0.25333333333333335,1.2847892024719139,-0.632286420536124,-0.07652419018732382,12.847892024719139,0.24060565975986783,0.27516809056454455
prolific,ym6mi7m98bwg02h1q56c9brf,0.5,45.0,0.9772727272727273,0.5333333333333333,0.4266666666666667,0.5614945888371818,0.5912947677516951,0.6742406468502367,5.6149458883718175,0.8914506668974902,0.46014808169023114
prolific,ypz0pdffitn3le2tum2n6vhx,0.4,45.0,0.4444444444444444,0.7045454545454546,0.4,0.21968040406207034,0.025014636681290094,0.059015354700561226,2.1968040406207034,0.5029232133342816,0.4302501870359118
prolific,yrfvdu0d1fl5g8994ej278vz,0.6777777777777778,55.0,0.8518518518518519,0.7142857142857143,0.22666666666666666,0.5871503302921279,0.10868842878973729,-0.6524859450755434,5.87150330292128,0.2902361658618422,0.764642809874707
prolific,yy3a6xvbwcgzufjmpng6wb3d,0.4777777777777778,45.0,1.0,0.8409090909090909,0.3466666666666667,1.0744973160046118,1.4822845804005014,-0.6333406611763774,10.744973160046118,0.7850853640584021,0.9780611976701272
prolific,z8a14walv6et4id5gwsv4s7t,0.6,56.0,0.9464285714285714,0.9696969696969697,0.17333333333333334,0.41605291465449057,1.7247675657323798,-0.1548921732713866,4.1605291465449055,0.9357596132544912,0.965341751701585
prolific,zk7jn70yddea3o8731mzpoz6,0.4888888888888889,59.0,0.3103448275862069,0.7096774193548387,0.2,-0.046605493522834246,-0.47497584065575266,0.6386123699320159,-0.4660549352283425,0.568084874224666,0.1318669031876477
prolific,zoaj7vekc9hzlt1rxkbt1f5h,0.6111111111111112,70.0,0.4492753623188406,0.65,0.16,0.04786728723065416,-0.5762066870377824,0.4528708208193472,0.4786728723065416,0.4901035066011004,0.13296188451743263
prolific,zs4sf8n0ws77fp0e0a75jflw,0.6777777777777778,53.0,0.9807692307692307,0.32432432432432434,0.25333333333333335,0.6477137442817741,0.6251993006704455,0.2050663321382082,6.477137442817741,0.7892157124689361,0.6562331689577032
